[
{
	Clue: .......24..3...7..41..7...6.....3.....5.9.8.....8.5...2...4...9..7...4..96.....1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8f791a53-810a-4110-b7c5-b6ea8a7e756e,
	Difficulty: 2,
	Puzzle: 973216458156348729842975613624851397389724165715639284561483972497562831238197546,
	Clue: .......58..6...7..84..7...3.....1.....9.2.1.....6.9...5...8...2..7...8..23.....4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cb229bc1-1a78-452a-aa33-feb12e83a6d9,
	Difficulty: 3,
	Puzzle: 596312784834957621127648359762534198389126475451879263273485916918263547645791832,
	Clue: ..6.......3...7..11.7.............9.3....6..5.5.8..2....3..5..6...2...4..4..9.8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bcd5069e-3fb7-4882-98ba-1bad49545340,
	Difficulty: 3,
	Puzzle: 194863725328457916567219348859132674416975283273684591731528469645791832982346157,
	Clue: ........5..8..79...6..1..4....1.2.7.4...7...3.7.6......3..2..6...5...8..9.......7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2d4ec691-b84c-4c26-82db-ca797805336d,
	Difficulty: 3,
	Puzzle: 859134276762589341314267985645791832187352694923648517576813429298475163431926758,
	Clue: ........6..2....4..1...798....79.....8..5......3..8.1...6....2..9...51..4.......8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 88ada2aa-19f7-4bfa-a232-f9f962a80d1c,
	Difficulty: 2,
	Puzzle: 257168439986743521341259678869572143134896752572314896425981367698437215713625984,
	Clue: ....6...9..6..35...4..5..7......2......8.......2.1.8....5...3...9..3..1.71......4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7639d6ed-1673-4e03-b2c8-c29a4567c523,
	Difficulty: 3,
	Puzzle: 963458127142379685785612493576941832321786954894235761238197546457863219619524378,
	Clue: ........7..2...6...8..1..9....9.1.3.3...8...4.9...5....3..9..4...7...2..6..5.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f2747eb3-d2b5-4ab2-b9ee-b79aab8800ac,
	Difficulty: 2,
	Puzzle: 416583972957624138238197546821459367679231485345768219763942851582316794194875623,
	Clue: ........2..7...1...3..9..4......9.6.6...3.4.5.4...8....6..4..5...2...7..1..8.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d1ddf669-f043-494a-b467-c863ed4166ca,
	Difficulty: 3,
	Puzzle: 574236918961548327238197546823975164457613289619824735182459673745361892396782451,
	Clue: .....6......5.8.....8.9.5......7...4..76..2...1..2..3...2...6...4..6..9.39......1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 68c112b2-32d1-4b43-8f3f-dd70aa34676f,
	Difficulty: 2,
	Puzzle: 921354678853276491647819532584691723172435986396728154215943867769182345438567219,
	Clue: ..1.......5...6..16.7...........1..3...4.5.8..9..2..5...5..3..7....8..4..3.5..2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a5fb7b68-d19b-412f-962d-05cb0473000c,
	Difficulty: 1,
	Puzzle: 872149356369258471514673289645791832128436597937582164783924615256817943491365728,
	Clue: ........6..9...4...1..7..8....7.1.3.1.8.3.5...3...2....8..2..1...6...9..4..3.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5008f7c3-6253-4f93-9cfb-7f57fee5d8f4,
	Difficulty: 1,
	Puzzle: 263189547849357216157246389478513692592768134316492758981675423634821975725934861,
	Clue: ........7..9.5.2..1....6.8....5..6...9.....3...64.2....8.6.......4.2.9..7......61
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a67b989c-828a-4b39-9a73-a6b4552a3593,
	Difficulty: 2,
	Puzzle: 945813627671259483238647519194325768782164935356978142567432891429581376813796254,
	Clue: ........7..1..9.8..3.6..5.9.9..25.......6....3..9...4...7....91.2.5..3..8........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a284b07c-3f42-4150-bef9-16108862fd8d,
	Difficulty: 1,
	Puzzle: 492537186175628394836491725324915867617283549589764231241379658968152473753846912,
	Clue: ........6..5..8.9..3.4..7....491........8..4.5....42....1..9.5..6....4.37........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a3eef7a8-05aa-4af3-853d-b94f6d007220,
	Difficulty: 2,
	Puzzle: 459137268731628594268459317976283145183574629524916783645791832312845976897362451,
	Clue: .....7..8.3..2..9...84..3....6.......8.5..6..5.4..........9.8.2.1.....7.8..3..4..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ba159d1a-4f55-4372-a002-87353e0264b4,
	Difficulty: 2,
	Puzzle: 349185726765293184128674935491352867852716349637948251273569418986421573514837692,
	Clue: ..9.......6...3...1...7...54...52..7.....6.4..3.9.....2......1.....2.57...48....2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6c0a4647-7ba8-4513-a73a-676bfbf2d089,
	Difficulty: 2,
	Puzzle: 782946135413758629569231487391572864674819253825463971147685392956324718238197546,
	Clue: .....6..5.1.....2...9.3.4......7......48.9...8..4.39....7.8.3...5.....1.2.......6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7514bead-32bb-41b3-b02d-49046b4cff9a,
	Difficulty: 3,
	Puzzle: 769254813842139657153786249574362981298541376316978524681423795437895162925617438,
	Clue: .....4.....2.3.....5.7....9..4..2.8..985....63.........8....79....8...6...5.1...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b73a1663-ba16-4a07-9488-ac29f4e78c49,
	Difficulty: 3,
	Puzzle: 238197546957684213164253978576341829341829765892765134729536481483912657615478392,
	Clue: 2.......6.5..8..1...4...9...7.3.1......82.......7.5.3...9...4...8..1..5.6.......2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7226a55e-1990-45bb-a564-e67bbf89eef8,
	Difficulty: 1,
	Puzzle: 374512986185639724296478315461925837753186249928743651512367498847291563639854172,
	Clue: ........6..5.3.7..2....8.1....9..8...5..8..4...87.3....1.3.......7.9.5..6.......2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6ab57eae-784d-4dd6-b457-fb6f14859c33,
	Difficulty: 3,
	Puzzle: 346251897759863124821974365195486273683712459472539681238197546914625738567348912,
	Clue: .....1..7....6..2.8..9..3...954....3..3...4..4......8......7..6.1..2....5..3..9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 714572e3-05c6-4cf3-968f-5c9911bf33a9,
	Difficulty: 3,
	Puzzle: 942316578173895462658247913281569734439178625567423891395782146724651389816934257,
	Clue: ........8..3.9.4..6....7.1....5.97...3.....2...74........7....6..4.5.3..81.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c6b4b69c-9494-4ece-849a-bb0586934c4e,
	Difficulty: 1,
	Puzzle: 645791832817325946392648175451287693768913524239564781124876359983152467576439218,
	Clue: .....1.....7.2.....9.6.8..5..1..7....6.9....42.9.........8...59.8....4....6.3...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9a101f2c-6691-4477-8a2b-a33ba0bcd349,
	Difficulty: 1,
	Puzzle: 327864519491235678856179243962457381713986425584312796178623954239548167645791832,
	Clue: ........9..1...6...5..7..4....4.7.8...3.8...5.8...2....78.2..5..39...1..6........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e83bd698-e02f-47f4-b660-aa88f8471f20,
	Difficulty: 2,
	Puzzle: 562987413471235689398146275236819754714653928859472361187324596923568147645791832,
	Clue: ........3..1..56...9..4..7......9.5.7.......8.5.4.2....8..2..9...35..1..6........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a6cc5c2f-c2e3-4315-a878-ef818b467bb8,
	Difficulty: 1,
	Puzzle: 524687139819423576637519248143768925756932481298145367362851794475396812981274653,
	Clue: ..4.....9.1...3.7.6.....2.......8....5..3..8....1.5.....2.....4.7.3...1.9...7.6..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3e364e73-c110-4738-a15b-25860199057c,
	Difficulty: 1,
	Puzzle: 587936214961724853432815679316287495854369721279541368723198546145673982698452137,
	Clue: .....6.....1.2...3.3.8...7...6.....5.5.3..7..2....1.......9..4...5...98..9.4....7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 36308415-ca76-401b-bb54-bd76fa4e8ed8,
	Difficulty: 2,
	Puzzle: 238197546645382197791546283329764851156938472487251369572419638814673925963825714,
	Clue: ..8...5...4...2.9.7.......3.2...4......93.......2.1.6.5.......8.1.6...2...3...7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 01e495ee-33d1-42d3-8c87-8028a06807e7,
	Difficulty: 2,
	Puzzle: 268345719453179268197826543645791832389652471721438956832514697974263185516987324,
	Clue: .....5.....3.7...8.9.8...4...5.....2.8.6..4..7...3......2...69...4...1...1.9....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7450028b-db21-46a4-b85f-3c29a5c299ba,
	Difficulty: 2,
	Puzzle: 293176584175984362864325719342867951781459236956231478527648193418793625639512847,
	Clue: ..3...5...7...4.6.8.......9.4...7......45.......2.1.7.5.......3.1.7...2...9...8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e6bd97eb-b8e5-4858-8cfa-e5a5d1cbea64,
	Difficulty: 1,
	Puzzle: 985374612421698753637251498279836541513742869846519327198467235362985174754123986,
	Clue: ........2..1...7...3..5..9......6.4...3.4.8...4.5.9....9..6..3...2...1..7....3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ced6ebaf-85de-41a3-8691-1be14c8c5ae1,
	Difficulty: 1,
	Puzzle: 238197546754268391169543782697432158315789264842651973483925617576314829921876435,
	Clue: ..8.......5...8..11.9.4........3......5..9..4.4.6...7.......6..5....4.29.2..7..3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c9c0f4ec-0a79-401a-afd5-36d42583264c,
	Difficulty: 1,
	Puzzle: 435289761182576943976134852648913275321657498759428316263745189514892637897361524,
	Clue: ..5...7...8...6.4.9.......2.4...3......65.......4.8.1.2.......9.1.8...3...7...5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bc1ccd0e-1f37-464a-a9e9-d373dbc21a13,
	Difficulty: 2,
	Puzzle: 958247316672319548134865972367154289415982637829736154286573491591428763743691825,
	Clue: ..8...3...7...9.4.1.......2.6...4......98.......7.6.5.2.......1.9.4...6...3...8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1cabca19-c21e-4c28-90d0-bad644cffc9f,
	Difficulty: 3,
	Puzzle: 239187465675394128814562937123879546456213879798456312367945281541728693982631754,
	Clue: ..9...4...7.3...2.8...6...71..8....6....1..7.....56...3....5..1.4.....9...2...7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e58618a0-2060-4f41-9862-0855c03ef5bc,
	Difficulty: 3,
	Puzzle: 168275349749613582352489617674958123895321764213764958486137295531892476927546831,
	Clue: 1.......9.4...3.8...2...6...7..58.......2.......7.4.5...6...2...3.8...7.9.......1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3c4753c7-1a3f-462a-8aef-dcbee4e7d18e,
	Difficulty: 3,
	Puzzle: 182379654649285317375416928591634782764528139238197546827951463453762891916843275,
	Clue: ..2...6...4...5.1.3.......8.9...4......52.......1.7.4.8.......3.5.7...9...6...2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ea74c9ae-4f20-4a88-b6d0-9f9fe44501c7,
	Difficulty: 2,
	Puzzle: 869524731214736589375981624726415398541893276938672415492157863683249157157368942,
	Clue: ..9...7...1...6.8.3.......4.2...5......89.......6.2.1.4.......3.8.2...5...7...9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bae09399-1e79-4ddf-8389-e18544b9f662,
	Difficulty: 1,
	Puzzle: 536472189429183576178965342741698253682351497395247618253719864867534921914826735,
	Clue: 5.......9.2.1...7...8...3...4.6.........5.......2.7.1...3...8...6...4.2.9.......5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9ba1b074-658e-4f18-9189-afcc3ee18fbd,
	Difficulty: 1,
	Puzzle: 325714968974586213186329457593261784762845139841973625417658392659432871238197546,
	Clue: 3.......8.7.5...1...6...4...9.2.1.......4.......97..2.4.....3...5...2.7...8.....6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d15f712e-90dd-4c6e-b9c1-1c424e94c051,
	Difficulty: 3,
	Puzzle: 973461825841352769652978134386749251417523698529816473164235987238197546795684312,
	Clue: 9.......5.4.3...6...2...1...8.74........2.......8.6.7.1.....9...3...7.4...5.....2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 60717a24-a9a6-4494-8112-ffbe411ffc4b,
	Difficulty: 3,
	Puzzle: 751846239892371465643259871238197546974562318165438927319684752527913684486725193,
	Clue: .......39.....1..5..3.5.8....8.9...6.7...2...1..4.......9.8..5..2....6..4..7.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 15bb6efd-0e58-40d6-ac09-5845f6e9e2b9,
	Difficulty: 3,
	Puzzle: 397451862582376419146982735851724693724639158963518274479865321615243987238197546,
	Clue: 3.......2.8..7..1...69......5.7.4...........8...51..7...9...3...1..4..8.2.......6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d4731cff-be86-40db-bfa0-bf3896010a7b,
	Difficulty: 1,
	Puzzle: 396214875175938462842765931917546328654823197238197546769381254483652719521479683,
	Clue: 3.......5.7...8.6...2...9...1...6......82.......1.7.4...9...2...8.6...1.5.......3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bd3744d4-c778-4682-8bab-d1cf0f5af2aa,
	Difficulty: 1,
	Puzzle: 389467251641582379725193864953876142217354986864219735136948527572631498498725613,
	Clue: 3.......1.4...2.7...5...8......76.4.....5.....6.2.9...1.....5...7.6...9...8.....3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 276a1b9e-f917-4dca-ab4d-1c92f9f08574,
	Difficulty: 2,
	Puzzle: 529683147187429536364517298915736824876942351243158769652891473498375612731264985,
	Clue: 5.......7.8...9.3...4...2...1..36.......4.......1.8.6...2...4...9.3...1.7.......5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 06df5285-557f-49f3-9161-034e7d11c376,
	Difficulty: 3,
	Puzzle: 743892156518647932962351748624589371879134265351276489496715823287963514135428697,
	Clue: ....9..5..1.....3...23..7....45...7.8.....2.......64...9..1.....8..6......54....7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: aecc2282-20a5-48ba-88c1-ca2aa2a344ca,
	Difficulty: 2,
	Puzzle: 136549872428617935795823416582371694349286751617954283261795348874132569953468127,
	Clue: 1.......2....1..3...5..34....2..1..4....8.7..6..9.......1..5.4.8.....5..9...6....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 53347edc-058c-496e-952f-4a896a180be0,
	Difficulty: 1,
	Puzzle: 186572439925431768473698521742386915651749283839215674517824396368957142294163857,
	Clue: 1.........2.4...6...3...5.1.4..86.......49.8....2.....5.7...3...6.9...4.........7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1f0cb6a3-e0a4-423d-9156-adbf2df50cde,
	Difficulty: 2,
	Puzzle: 534817269187926435269534817843159726715362948692478351376281594921745683458693172,
	Clue: ........91......35..9.3.8....3.5...67....2......4.......6.8..9..2.7..6..4.....1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c18bed8c-c68a-46c7-b36c-2d29c4d9f25d,
	Difficulty: 3,
	Puzzle: 174863295529417368683592714396184572751329486842675931238756149465931827917248653,
	Clue: 1.......5.2.4...6...3...7...9...4........9.8.8.26.........5.1...6.9...2...7.....3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: db610015-5cb8-4f59-b7ac-d44f1ca6271a,
	Difficulty: 3,
	Puzzle: 176548239382971465549263871215897346764352918938416527693184752821735694457629183,
	Clue: .......39.8......5..9.6.8....5.9...67....2......4.......3.8..5..2.7..6..4.....1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9172ea0e-2dbf-4b85-b94b-8ab6fed2154d,
	Difficulty: 3,
	Puzzle: 159826437827453961643719528291348756578162349436975812915684273364297185782531694,
	Clue: 1.......7.2.4...6...3...5...9..4........62.4....9..8....5.....3.6.2...8.7....1...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2c9e7fe8-1c82-4eaa-aa43-067175dbe3c9,
	Difficulty: 3,
	Puzzle: 157396842429758163863412579791865234248137956536924781915673428374289615682541397,
	Clue: 1.......2.2.....6...34..5.....8.5.....8.3.9.....9.4.....5..34...7.....1.6.......7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: de1b0d4b-2e87-4d2e-ae20-db0bd8a21331,
	Difficulty: 3,
	Puzzle: 925431786684579132317682594193264875746895321852317469561728943438956217279143658,
	Clue: .2.4..7.........32.......94.9.2...7...6..5...8...1....5.1..8....3.9....7......6..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 764cd92a-28b3-4c1c-a757-8e9d2248e54d,
	Difficulty: 3,
	Puzzle: 156798342824153769973462581697825134418637925532914678285371496361249857749586213,
	Clue: 1.......2.2.....6...34..5.....8.5.....8.3.9.....9.4.....53..4...6......77......1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c5e9943f-e350-4435-accd-34828db134e7,
	Difficulty: 1,
	Puzzle: 123456789457189236698372415264935871371268954985741623546817392732594168819623547,
	Clue: ....567.....1.....6..37......4.....13...6.9...8.....2.5....73....2.....8.1.....4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cee5f792-4e68-4126-84b9-7c24ad5bab12,
	Difficulty: 2,
	Puzzle: 167825493984317265253964817345198726716532948892476531679281354521743689438659172,
	Clue: .......93.8......5..3.6.8....5.9...67....2......4.......9.8..5..2.7..6..4.....1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2bc778d1-f22b-44b9-97d5-57242e5994dd,
	Difficulty: 1,
	Puzzle: 186359247529417863473268519694582731312794685857631492235946178961875324748123956,
	Clue: 1.......7.2.4...6...3...5...9..82.......9..8....6..4....5...1...6.8...2.7....3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 41eb8a29-557b-4f9e-8e85-98312281dd90,
	Difficulty: 1,
	Puzzle: 973452618486197523125836497841375269637219854259684371362941785718523946594768132,
	Clue: .......1...6....23.2..3.4..8....5....3..1...4..96........9..7...1..2..4.5....8...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4c41e382-a403-46b4-a15f-090780a42dff,
	Difficulty: 1,
	Puzzle: 564327189897641235213958467345169728679582314182473596736294851928715643451836972,
	Clue: .......89.....1.35..3.5......5.6...8.7...2...1..4.......6.9..5..2.7..6..4........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 792358b5-7134-46f5-9443-10a0b279f424,
	Difficulty: 3,
	Puzzle: 839465712146782953752391486391824675564173829287659341628537194913248567475916238,
	Clue: .......12........3..23..4....18....5.6..7.8.......9.....85.....9...4.5..47...6...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 48a5f9f4-4d1f-436b-8e68-1da9f826f5ce,
	Difficulty: 1,
	Puzzle: 592163478761548239843297516129736845654812397387459621916384752475621983238975164,
	Clue: ...1....87.......9..3.9.5....9.3...5.....23.....4..6....6.8..5.47...1...2........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 57531701-2bea-472f-a789-5b3ff3a214ef,
	Difficulty: 3,
	Puzzle: 567841239942376185813259674238597416754612893196438527679184352321965748485723961,
	Clue: .....1.39........5..3.5.6....8.9...67....28..1..4.......9.8..5..2.......4..7.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a82e70fe-d0c7-4e65-bd6e-9f76f4296777,
	Difficulty: 1,
	Puzzle: 854369217327451968169278534598612743412837659673945182245193876931786425786524391,
	Clue: ........7.2.4...6.1.....5...9...2.4....8..6..6..9.......5..3....3..8..2.7....4..1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: dbe355c4-0c97-4c2f-bfb7-4571e3e561c0,
	Difficulty: 1,
	Puzzle: 965243718782516439413798526628137945194865372537429681346982157879351264251674893,
	Clue: ...2....87.......9..3.9.5....8.3...51.....3.....4..6....6.8..5..7...1...2....4...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cf68b7c6-b304-4c90-b1f1-e46de55eb878,
	Difficulty: 1,
	Puzzle: 694125738571863249823794516148637925765912384932458671316289457459371862287546193,
	Clue: ...1....8.7......9..3.9.5....8.3...57....23.....4..6....6.8..5.4....1...2........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 69729ae5-1d48-433b-9dbf-b8bcdadefc7b,
	Difficulty: 1,
	Puzzle: 912563478675814239483297516768132945524976381391458627146389752257641893839725164,
	Clue: .1......8.7...4..9..3.9.5....8.3...5.2....3.....4..6....6.8..5.2....1......7.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8f1a8ba4-d2a0-4056-82a8-0d60a102a2fa,
	Difficulty: 3,
	Puzzle: 514673289326189574798425361149832657687951432235746918453217896861594723972368145,
	Clue: 5.......9.2.1...7...8...3...4...2.......5.......7.6.1...3...8...6...4.2.9.......5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9393babd-ad23-4803-8c46-907eeab28397,
	Difficulty: 2,
	Puzzle: 987324651231568479645791832723186594164975283859243716318652947572419368496837125,
	Clue: 9....4....3..6..7...5...8...2.1.6.......7...3...2...1...8...9...7..1..6.4.......5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b482a989-6348-4474-9d31-200d2f555836,
	Difficulty: 3,
	Puzzle: 123456789456789132879231564287913456531674298694825371345168927718592643962347815,
	Clue: 1...5...9.......3..79........7.1...65....42..6..8.......5.6...7.....2.4....3..8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 71e48aba-2fba-4295-beb9-8a3632943989,
	Difficulty: 3,
	Puzzle: 952136478731845269486297513218763945564912387379458621193684752625371894847529136,
	Clue: ...1....87.......9..6.9.5....8.6...5.....23...7.4..6....3.8..5..2...1....4.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bd3d0ff1-d3cc-4554-9bab-4862cb230fea,
	Difficulty: 2,
	Puzzle: 473582916865194732129736584391457268746328195258961473517843629634219857982675341,
	Clue: .......1......4.32.2..3.5.......7....4..2...5..89..4....78..6...3..1..5.9........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3c14d73d-6c87-423e-84f1-4f78c1bcf702,
	Difficulty: 1,
	Puzzle: 739514268512836749846297513428163975651972384397458621173689452265341897984725136,
	Clue: 7....4..8.1......9..6.9.5....8.6...5.....23.....4..6....3.8..5.2....1......7.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 35d9593b-f2f2-4274-bf03-b939213f868c,
	Difficulty: 3,
	Puzzle: 174385962293467158586192734451923876928674315367851249719548623635219487842736591,
